Hostname,Label,Vod,Live,Situação
gca-vivo-snesan001,edge-vivo-sne-sp,vod-01.edge-vivo-sne-sp.video.globo.com,live-01.edge-vivo-sne-sp.video.globo.com,Produção
gca-vivo-vdrvrd001,edge-vivo-vrd-rj,vod-01.edge-vivo-vrd-rj.video.globo.com,live-01.edge-vivo-vrd-rj.video.globo.com,Produção
gca-vivo-spojg003,edge-vivo-jg-sp,vod-03.edge-vivo-jg-sp.video.globo.com,live-03.edge-vivo-jg-sp.video.globo.com,Produção
gca-its-bassa001,edge-its-ssa-ba,vod-01.edge-its-ssa-ba.video.globo.com,live-01.edge-its-ssa-ba.video.globo.com,Produção
gca-lpnetlpsp-001,edge-lpnet-qgc-sp,vod-01.edge-lpnet-qgc-sp.video.globo.com,live-01.edge-lpnet-qgc-sp.video.globo.com,Produção
gca-master-mgmoc001,edge-master-moc-sp,vod-01.edge-master-moc-sp.video.globo.com,live-01.edge-master-moc-sp.video.globo.com,Produção
gca-mhnet-cpsc001,edge-mhnet-xap-sc,vod-01.edge-mhnet-xap-sc.video.globo.com,live-01.edge-mhnet-xap-sc.video.globo.com,Produção
gca-eletronet-spgran001,edge-elet-cgh-sp,vod-01.edge-elet-cgh-sp.video.globo.com,live-01.edge-elet-cgh-sp.video.globo.com,Desativado
gca-mhnet-pas001,edge-mhnet-pfb-rs,vod-01.edge-mhnet-pfb-rs.video.globo.com,live-01.edge-mhnet-pfb-rs.video.globo.com,Produção
gca-mob-ceunq001,edge-mob-jod-ce,vod-01.edge-mob-jod-ce.video.globo.com,live-01.edge-mob-jod-ce.video.globo.com,Produção
gca-nbs-pvodpd001,edge-nbs-pvh-ro,vod-01.edge-nbs-pvh-ro.video.globo.com,live-01.edge-nbs-pvh-ro.video.globo.com,Produção
gca-mob-cebcdc001,edge-mob-qbx-ce,vod-01.edge-mob-qbx-ce.video.globo.com,live-01.edge-mob-qbx-ce.video.globo.com,Produção
gca-nbs-pbwcnt001,edge-nbs-pbu-ro,vod-01.edge-nbs-pbu-ro.video.globo.com,live-01.edge-nbs-pbu-ro.video.globo.com,Desativado
gca-mob-picdm001,edge-mob-the-pi,vod-01.edge-mob-the-pi.video.globo.com,live-01.edge-mob-the-pi.video.globo.com,Produção
gca-nbs-rogjm001,edge-nbs-gjmr-ro,vod-01.edge-nbs-gjmr-ro.video.globo.com,live-01.edge-nbs-gjmr-ro.video.globo.com,Desativado
gca-osirnet-pltdu001,edge-osirnet-pet-rs,vod-01.edge-osirnet-pet-rs.video.globo.com,live-01.edge-osirnet-pet-rs.video.globo.com,Produção
gca-nbs-rovha001,edge-nbs-bvh-ro,vod-01.edge-nbs-bvh-ro.video.globo.com,live-01.edge-nbs-bvh-ro.video.globo.com,Produção
gca-nbs-roaqs001,edge-nbs-aqm-ro,vod-01.edge-nbs-aqm-ro.video.globo.com,live-01.edge-nbs-aqm-ro.video.globo.com,Produção
gca-nbs-mtcba001,edge-nbs-cgb-mt,vod-01.edge-nbs-cgb-mt.video.globo.com,live-01.edge-nbs-cgb-mt.video.globo.com,Produção
gca-predialnet-rjnit001,edge-predialnet-nit-rj,vod-01.edge-predialnet-nit-rj.video.globo.com,live-01.edge-predialnet-nit-rj.video.globo.com,Produção
gca-sinalbr-spsjp001,edge-sinal-sjp-sp,vod-01.edge-sinal-sjp-sp.video.globo.com,live-01.edge-sinal-sjp-sp.video.globo.com,Produção
gca-softdados-bassa001,edge-softdados-ssa-ba,vod-01.edge-softdados-ssa-ba.video.globo.com,live-01.edge-softdados-ssa-ba.video.globo.com,Produção
gca-vtal-rjarc001,edge-vtal-gig-rj,vod-01.edge-vtal-gig-rj.video.globo.com,live-01.edge-vtal-gig-rj.video.globo.com,Produção
gca-sky-spo001,edge-sky-spo-sp,vod-01.edge-sky-spo-sp.video.globo.com,live-01.edge-sky-spo-sp.video.globo.com,Desativado
gca-sumicity-rjita001,edge-sumi-ita-rj,vod-01.edge-sumi-ita-rj.video.globo.com,live-01.edge-sumi-ita-rj.video.globo.com,Produção
gca-sumicity-rjgua001,edge-sumi-gua-rj,vod-01.edge-sumi-gua-rj.video.globo.com,live-01.edge-sumi-gua-rj.video.globo.com,Produção
gca-sumicity-escar001,edge-sumi-cari-es,vod-01.edge-sumi-cari-es.video.globo.com,live-01.edge-sumi-cari-es.video.globo.com,Produção
gca-tim-bassa001,edge-tim-ssa-ba,vod-01.edge-tim-ssa-ba.video.globo.com,live-01.edge-tim-ssa-ba.video.globo.com,Produção
gca-tim-ammao001,edge-tim-mao-am,vod-01.edge-tim-mao-am.video.globo.com,live-01.edge-tim-mao-am.video.globo.com,Produção
gca-ebt-maoem001,edge-claro-mao-am,vod-01.edge-claro-mao-am.video.globo.com,live-01.edge-claro-mao-am.video.globo.com,Produção
gca-ebt-maoem002,edge-claro-mao-am,vod-02.edge-claro-mao-am.video.globo.com,live-02.edge-claro-mao-am.video.globo.com,Produção
gca-ebt-blmqb001,edge-claro-bel-pa,vod-01.edge-claro-bel-pa.video.globo.com,live-01.edge-claro-bel-pa.video.globo.com,Produção
gca-net-gyn001,edge-claro-gyn-go,vod-01.edge-claro-gyn-go.video.globo.com,live-01.edge-claro-gyn-go.video.globo.com,Produção
gca-net-for001,edge-claro-for-ce,vod-01.edge-claro-for-ce.video.globo.com,live-01.edge-claro-for-ce.video.globo.com,Produção
gca-unitioidc-001,edge-unific-tio-sc,vod-01.edge-unific-tio-sc.video.globo.com,live-01.edge-unific-tio-sc.video.globo.com,Produção
gca-unijgsc-001,edge-unific-jjg-sc,vod-01.edge-unific-jjg-sc.video.globo.com,live-01.edge-unific-jjg-sc.video.globo.com,Produção
gca-unillgs-001,edge-unific-laj-sc,vod-01.edge-unific-laj-sc.video.globo.com,live-01.edge-unific-laj-sc.video.globo.com,Produção
gca-unifique-scita001,edge-unific-itj-sc,vod-01.edge-unific-itj-sc.video.globo.com,live-01.edge-unific-itj-sc.video.globo.com,Produção
gca-ultrafibra-cesol001,edge-ulfibra-sol-ce,vod-01.edge-ulfibra-sol-ce.video.globo.com,live-01.edge-ulfibra-sol-ce.video.globo.com,Produção
gca-valenet-dcmg001,edge-vale-ita-mg,vod-01.edge-vale-ita-mg.video.globo.com,live-01.edge-vale-ita-mg.video.globo.com,Produção
gca-valenet-dqmg001,edge-vale-cnf-mg,vod-01.edge-vale-cnf-mg.video.globo.com,live-01.edge-vale-cnf-mg.video.globo.com,Produção
gca-vero-dvl001,edge-vero-diq-mg,vod-01.edge-vero-diq-mg.video.globo.com,live-01.edge-vero-diq-mg.video.globo.com,Produção
gca-vero-cnl001,edge-vero-qdf-mg,vod-01.edge-vero-qdf-mg.video.globo.com,live-01.edge-vero-qdf-mg.video.globo.com,Produção
gca-vero-sge001,edge-vero-sqx-sc,vod-01.edge-vero-sqx-sc.video.globo.com,live-01.edge-vero-sqx-sc.video.globo.com,Produção
gca-vero-jfa001,edge-vero-jdf-mg,vod-01.edge-vero-jdf-mg.video.globo.com,live-01.edge-vero-jdf-mg.video.globo.com,Produção
gca-weclix-sprao001,edge-weclix-rao-sp,vod-01.edge-weclix-rao-sp.video.globo.com,live-01.edge-weclix-rao-sp.video.globo.com,Produção
gca-wixnet-mgpas001,edge-wixnet-pas-mg,vod-01.edge-wixnet-pas-mg.video.globo.com,live-01.edge-wixnet-pas-mg.video.globo.com,Produção
gca-net-rec001,edge-claro-rec-pa,vod-01.edge-claro-rec-pa.video.globo.com,live-01.edge-claro-rec-pa.video.globo.com,Produção
gca-ebt-pvofq001,edge-claro-pvh-ro,vod-01.edge-claro-pvh-ro.video.globo.com,live-01.edge-claro-pvh-ro.video.globo.com,Produção
gca-net-poa001,edge-claro-poa-rs,vod-01.edge-claro-poa-rs.video.globo.com,live-01.edge-claro-poa-rs.video.globo.com,Desativado
gca-net-vcp001,edge-claro-vcp-sp,vod-01.edge-claro-vcp-sp.video.globo.com,live-01.edge-claro-vcp-sp.video.globo.com,Produção
gca-net-ssa001,edge-claro-ssa-ba,vod-01.edge-claro-ssa-ba.video.globo.com,live-01.edge-claro-ssa-ba.video.globo.com,Produção
gca-net-cgr001,edge-claro-cgr-ms,vod-01.edge-claro-cgr-ms.video.globo.com,live-01.edge-claro-cgr-ms.video.globo.com,Produção
gca-net-cgb001,edge-claro-cgb-mt,vod-01.edge-claro-cgb-mt.video.globo.com,live-01.edge-claro-cgb-mt.video.globo.com,Produção
gca-net-bhz001,edge-claro-plu-mg,vod-01.edge-claro-plu-mg.video.globo.com,live-01.edge-claro-plu-mg.video.globo.com,Desativado
gca-net-bhz002_old,edge-claro-plu-mg,vod-02.edge-claro-plu-mg.video.globo.com,live-02.edge-claro-plu-mg.video.globo.com,Desativado
gca-net-cwb001,edge-claro-cwb-pr,vod-01.edge-claro-cwb-pr.video.globo.com,live-01.edge-claro-cwb-pr.video.globo.com,Desativado
gca-net-bsb001,edge-claro-bsb-df,vod-01.edge-claro-bsb-df.video.globo.com,live-01.edge-claro-bsb-df.video.globo.com,Desativado
gca-aranet-toaux001,edge-aranet-aux-to,vod-01.edge-aranet-aux-to.video.globo.com,live-01.edge-aranet-aux-to.video.globo.com,Produção
gca-net-bsb002,edge-claro-bsb-df,vod-02.edge-claro-bsb-df.video.globo.com,live-02.edge-claro-bsb-df.video.globo.com,Desativado
gca-net-sne001,edge-claro-sne-sp,vod-01.edge-claro-sne-sp.video.globo.com,live-01.edge-claro-sne-sp.video.globo.com,Produção
gca-net-sne002_old,edge-claro-sne-sp,vod-02.edge-claro-sne-sp.video.globo.com,live-02.edge-claro-sne-sp.video.globo.com,Desativado
gca-net-rbr001,edge-claro-rao-sp,vod-01.edge-claro-rao-sp.video.globo.com,live-01.edge-claro-rao-sp.video.globo.com,Produção
gca-net-fln001,edge-claro-fln-sc,vod-01.edge-claro-fln-sc.video.globo.com,live-01.edge-claro-fln-sc.video.globo.com,Produção
gca-net-vix001,edge-claro-vix-es,vod-01.edge-claro-vix-es.video.globo.com,live-01.edge-claro-vix-es.video.globo.com,Produção
gca-net-sposa001,edge-claro-osa-sp,vod-01.edge-claro-osa-sp.video.globo.com,live-01.edge-claro-osa-sp.video.globo.com,Produção
gca-net-spsor001,edge-claro-sor-sp,vod-01.edge-claro-sor-sp.video.globo.com,live-01.edge-claro-sor-sp.video.globo.com,Produção
gca-net-spsts001,edge-claro-sts-sp,vod-01.edge-claro-sts-sp.video.globo.com,live-01.edge-claro-sts-sp.video.globo.com,Produção
gca-net-spsdai001,edge-claro-sda-sp,vod-01.edge-claro-sda-sp.video.globo.com,live-01.edge-claro-sda-sp.video.globo.com,Produção
gca-net-spsjk001,edge-claro-sjk-sp,vod-01.edge-claro-sjk-sp.video.globo.com,live-01.edge-claro-sjk-sp.video.globo.com,Produção
gca-invista-spsnl001,edge-invista-snl-sp,vod-01.edge-invista-snl-sp.video.globo.com,live-01.edge-invista-snl-sp.video.globo.com,Produção
gca-tuddo-mgesz001,edge-tuddo-esz-mg,vod-01.edge-tuddo-esz-mg.video.globo.com,live-01.edge-tuddo-esz-mg.video.globo.com,Produção
gca-tuddo-rjpn001,edge-tuddo-pnc-rj,vod-01.edge-tuddo-pnc-rj.video.globo.com,live-01.edge-tuddo-pnc-rj.video.globo.com,Produção
gca-click-mgaax001,edge-click-aax-mg,vod-01.edge-click-aax-mg.video.globo.com,live-01.edge-click-aax-mg.video.globo.com,Produção
gca-corp-mgppy001,edge-corp-ppy-mg,vod-01.edge-corp-ppy-mg.video.globo.com,live-01.edge-corp-ppy-mg.video.globo.com,Produção
gca-america-spppb001,edge-america-ppb-sp,vod-01.edge-america-ppb-sp.video.globo.com,live-01.edge-america-ppb-sp.video.globo.com,Produção
gca-america-sparu001,edge-america-aru-sp,vod-01.edge-america-aru-sp.video.globo.com,live-01.edge-america-aru-sp.video.globo.com,Produção
gca-dmznet-mgudi001,edge-dmznet-udi-mg,vod-01.edge-dmznet-udi-mg.video.globo.com,live-01.edge-dmznet-udi-mg.video.globo.com,Desativado
gca-sea-patur001,edge-sea-tur-pa,vod-01.edge-sea-tur-pa.video.globo.com,live-01.edge-sea-tur-pa.video.globo.com,Produção
gca-connect-cefor001,edge-connect-for-ce,vod-01.edge-connect-for-ce.video.globo.com,live-01.edge-connect-for-ce.video.globo.com,Produção
gca-iwnet-spcgh001,edge-iwnet-cgh-sp,vod-01.edge-iwnet-cgh-sp.video.globo.com,live-01.edge-iwnet-cgh-sp.video.globo.com,Produção
gca-turbo-bafec001-old,edge-turbo-fec-ba,vod-01.edge-turbo-fec-ba.video.globo.com,live-01.edge-turbo-fec-ba.video.globo.com,Desativado
gca-explorer-goaps001,edge-explorer-aps-go,vod-01.edge-explorer-aps-go.video.globo.com,live-01.edge-explorer-aps-go.video.globo.com,Produção
gca-voce-apmcp001,edge-voce-mcp-ap,vod-01.edge-voce-mcp-ap.video.globo.com,live-01.edge-voce-mcp-ap.video.globo.com,Produção
gca-voce-pagop001,edge-voce-gop-pa,vod-01.edge-voce-gop-pa.video.globo.com,live-01.edge-voce-gop-pa.video.globo.com,Produção
gca-oi-bel001,edge-oi-bel-pa,vod-01.edge-oi-bel-pa.video.globo.com,live-01.edge-oi-bel-pa.video.globo.com,Produção
gca-oi-maslz001,edge-oi-cto-ma,vod-01.edge-oi-cto-ma.video.globo.com,live-01.edge-oi-cto-ma.video.globo.com,Produção
gca-oi-pamia001,edge-oi-mia-pa,vod-01.edge-oi-mia-pa.video.globo.com,live-01.edge-oi-mia-pa.video.globo.com,Produção
gca-oi-ammao001,edge-oi-maoce-am,vod-01.edge-oi-maoce-am.video.globo.com,live-01.edge-oi-maoce-am.video.globo.com,Produção
gca-oi-ampar001,edge-oi-maopar-am,vod-01.edge-oi-maopar-am.video.globo.com,live-01.edge-oi-maopar-am.video.globo.com,Produção
gca-oi-acrbr001,edge-oi-rbr-ac,vod-01.edge-oi-rbr-ac.video.globo.com,live-01.edge-oi-rbr-ac.video.globo.com,Produção
gca-oi-maanl001,edge-oi-anl-ma,vod-01.edge-oi-anl-ma.video.globo.com,live-01.edge-oi-anl-ma.video.globo.com,Produção
gca-oi-rec001,edge-oi-ebvt-pe,vod-01.edge-oi-ebvt-pe.video.globo.com,live-01.edge-oi-ebvt-pe.video.globo.com,Produção
gca-lideri-peola001,edge-lideri-ola-pe,vod-01.edge-lideri-ola-pe.video.globo.com,live-01.edge-lideri-ola-pe.video.globo.com,Produção
gca-net-apmcp001,edge-claro-mcp-ap,vod-01.edge-claro-mcp-ap.video.globo.com,live-01.edge-claro-mcp-ap.video.globo.com,Produção
gca-forte-rjcaw001,edge-forte-caw-rj,vod-01.edge-forte-caw-rj.video.globo.com,live-01.edge-forte-caw-rj.video.globo.com,Produção
gca-oops-alapq001,edge-oops-apq-al,vod-01.edge-oops-apq-al.video.globo.com,live-01.edge-oops-apq-al.video.globo.com,Produção
gca-net-spqdv001,edge-claro-qdv-sp,vod-01.edge-claro-qdv-sp.video.globo.com,live-01.edge-claro-qdv-sp.video.globo.com,Produção
gca-net-spmcs001,edge-claro-mcs-sp,vod-01.edge-claro-mcs-sp.video.globo.com,live-01.edge-claro-mcs-sp.video.globo.com,Produção
gca-net-scbnu001,edge-claro-bnu-sc,vod-01.edge-claro-bnu-sc.video.globo.com,live-01.edge-claro-bnu-sc.video.globo.com,Produção
gca-net-scjoi001,edge-claro-joi-sc,vod-01.edge-claro-joi-sc.video.globo.com,live-01.edge-claro-joi-sc.video.globo.com,Produção
gca-net-prldb001,edge-claro-ldb-pr,vod-01.edge-claro-ldb-pr.video.globo.com,live-01.edge-claro-ldb-pr.video.globo.com,Produção
gca-net-almcz001,edge-claro-mcz-al,vod-01.edge-claro-mcz-al.video.globo.com,live-01.edge-claro-mcz-al.video.globo.com,Produção
gca-net-maslz001,edge-claro-slz-ma,vod-01.edge-claro-slz-ma.video.globo.com,live-01.edge-claro-slz-ma.video.globo.com,Produção
gca-net-rscxl001,edge-claro-cxl-rs,vod-01.edge-claro-cxl-rs.video.globo.com,live-01.edge-claro-cxl-rs.video.globo.com,Produção
gca-net-pbjpa001,edge-claro-jpa-pb,vod-01.edge-claro-jpa-pb.video.globo.com,live-01.edge-claro-jpa-pb.video.globo.com,Produção
gca-net-rnnat001,edge-claro-nat-rn,vod-01.edge-claro-nat-rn.video.globo.com,live-01.edge-claro-nat-rn.video.globo.com,Produção
gca-net-seaju001,edge-claro-aju-se,vod-01.edge-claro-aju-se.video.globo.com,live-01.edge-claro-aju-se.video.globo.com,Produção
gca-net-rsccn001,edge-claro-ccn-rs,vod-01.edge-claro-ccn-rs.video.globo.com,live-01.edge-claro-ccn-rs.video.globo.com,Produção
gca-leste-rjita001,edge-leste-ita-rj,vod-01.edge-leste-ita-rj.video.globo.com,live-01.edge-leste-ita-rj.video.globo.com,Produção
gca-jupiter-maimp001,edge-jupiter-imp-ma,vod-01.edge-jupiter-imp-ma.video.globo.com,live-01.edge-jupiter-imp-ma.video.globo.com,Produção
gca-oi-rec002,edge-oi-ebvt-pe,vod-02.edge-oi-ebvt-pe.video.globo.com,live-02.edge-oi-ebvt-pe.video.globo.com,Produção
gca-oi-bvg001,edge-oi-ebvg-pe,vod-01.edge-oi-ebvg-pe.video.globo.com,live-01.edge-oi-ebvg-pe.video.globo.com,Produção
gca-oi-bvg002,edge-oi-ebvg-pe,vod-02.edge-oi-ebvg-pe.video.globo.com,live-02.edge-oi-ebvg-pe.video.globo.com,Produção
gca-oi-apmcp001,edge-oi-mcp-ap,vod-01.edge-oi-mcp-ap.video.globo.com,live-01.edge-oi-mcp-ap.video.globo.com,Produção
gca-oi-bassa001,edge-oi-bdea-ba,vod-01.edge-oi-bdea-ba.video.globo.com,live-01.edge-oi-bdea-ba.video.globo.com,Produção
gca-oi-bavla001,edge-oi-ssa-ba,vod-01.edge-oi-ssa-ba.video.globo.com,live-01.edge-oi-ssa-ba.video.globo.com,Produção
gca-oi-cnf001,edge-oi-hga-mg,vod-01.edge-oi-hga-mg.video.globo.com,live-01.edge-oi-hga-mg.video.globo.com,Produção
gca-oi-cnf002,edge-oi-hga-mg,vod-02.edge-oi-hga-mg.video.globo.com,live-02.edge-oi-hga-mg.video.globo.com,Produção
gca-oi-crz001,edge-oi-mpi-mg,vod-01.edge-oi-mpi-mg.video.globo.com,live-01.edge-oi-mpi-mg.video.globo.com,Produção
gca-oi-crz002,edge-oi-mpi-mg,vod-02.edge-oi-mpi-mg.video.globo.com,live-02.edge-oi-mpi-mg.video.globo.com,Produção
gca-oi-mtcgb001,edge-oi-ecox-mt,vod-01.edge-oi-ecox-mt.video.globo.com,live-01.edge-oi-ecox-mt.video.globo.com,Produção
gca-oi-mtcba001,edge-oi-ecba-mt,vod-01.edge-oi-ecba-mt.video.globo.com,live-01.edge-oi-ecba-mt.video.globo.com,Produção
gca-novanet-rscgc001,edge-novanet-cgc-rs,vod-01.edge-novanet-cgc-rs.video.globo.com,live-01.edge-novanet-cgc-rs.video.globo.com,Produção
gca-fonte-pithe001,edge-fonte-the-pi,vod-01.edge-fonte-the-pi.video.globo.com,live-01.edge-fonte-the-pi.video.globo.com,Produção
gca-station-rjdcs001,edge-station-dcs-rj,vod-01.edge-station-dcs-rj.video.globo.com,live-01.edge-station-dcs-rj.video.globo.com,Produção
gca-alcans-sprao001,edge-alcans-rao-sp,vod-01.edge-alcans-rao-sp.video.globo.com,live-01.edge-alcans-rao-sp.video.globo.com,Produção
gca-olla-ropvh001,edge-olla-pvh-ro,vod-01.edge-olla-pvh-ro.video.globo.com,live-01.edge-olla-pvh-ro.video.globo.com,Produção
gca-telnets-spjls001,edge-telnets-jls-sp,vod-01.edge-telnets-jls-sp.video.globo.com,live-01.edge-telnets-jls-sp.video.globo.com,Produção
gca-telnets-spbii001,edge-telnets-bii-sp,vod-01.edge-telnets-bii-sp.video.globo.com,live-01.edge-telnets-bii-sp.video.globo.com,Produção
gca-telnets-mstjl001,edge-telnets-tjl-ms,vod-01.edge-telnets-tjl-ms.video.globo.com,live-01.edge-telnets-tjl-ms.video.globo.com,Produção
gca-ibi-mggvr002,edge-ibi-gvr-mg,vod-02.edge-ibi-gvr-mg.video.globo.com,live-02.edge-ibi-gvr-mg.video.globo.com,Deploy
gca-megatel-pithe001,edge-megatel-the-pi,vod-01.edge-megatel-the-pi.video.globo.com,live-01.edge-megatel-the-pi.video.globo.com,Deploy
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
